recorded;radonShortTermAvg (pCi/L);humidity (%);temp (Â°F)
2018-10-11T12:23:56;4.0;36.5;68.0
2018-10-11T13:23:56;4.1;36.5;68.0
2018-10-11T14:23:56;3.9;36.5;67.0
2018-10-11T15:23:56;3.8;35.5;67.0
2018-10-11T16:23:56;3.8;35.0;65.0
2018-10-11T17:23:56;3.8;34.5;66.0
2018-10-11T18:23:56;3.8;35.5;67.0
2018-10-11T19:23:56;3.8;36.0;67.0
2018-10-11T20:23:56;3.7;36.5;67.0
2018-10-11T21:23:56;3.7;37.0;67.0
2018-10-11T22:23:56;3.9;37.5;67.0
2018-10-11T23:23:56;4.0;38.0;67.0
2018-10-12T00:23:56;4.2;38.5;67.0
2018-10-12T01:23:56;4.1;38.5;67.0
2018-10-12T02:23:56;3.8;39.0;67.0
2018-10-12T03:23:56;4.1;39.0;68.0
2018-10-12T04:23:56;4.2;39.0;68.0
2018-10-12T05:22:55;3.8;39.5;68.0
2018-10-12T06:22:55;3.9;39.5;68.0
2018-10-12T07:22:55;4.0;40.0;68.0
2018-10-12T08:22:55;4.5;40.0;68.0
2018-10-12T09:22:55;4.2;40.0;68.0
2018-10-12T10:22:55;4.4;40.0;68.0
2018-10-12T11:22:55;4.3;40.0;68.0
2018-10-12T12:22:55;4.3;40.0;68.0
2018-10-12T13:22:55;4.2;40.0;68.0
2018-10-12T14:22:55;4.3;40.0;68.0
2018-10-12T15:22:55;4.4;40.0;68.0
2018-10-12T16:22:55;4.5;40.0;68.0
2018-10-12T17:22:55;4.4;40.0;68.0
2018-10-12T18:22:55;4.5;40.0;67.0
2018-10-12T19:22:55;4.5;40.0;67.0
2018-10-12T20:22:55;4.4;39.5;68.0
2018-10-12T21:22:55;4.1;39.5;68.0
2018-10-12T22:22:55;3.9;40.0;68.0
2018-10-12T23:22:55;3.6;40.0;68.0
2018-10-13T00:22:55;3.4;40.5;68.0
2018-10-13T01:22:55;3.1;40.5;68.0
2018-10-13T02:22:55;3.1;41.0;68.0
2018-10-13T03:22:55;3.3;41.0;68.0
2018-10-13T04:22:55;3.1;41.5;68.0
2018-10-13T05:22:55;3.3;42.0;68.0
2018-10-13T06:22:55;3.4;42.0;68.0
2018-10-13T07:22:55;3.3;42.5;68.0
2018-10-13T08:22:55;2.8;42.5;68.0
2018-10-13T09:22:55;2.9;43.0;68.0
2018-10-13T10:22:55;2.7;43.0;68.0
2018-10-13T11:22:55;2.7;43.0;68.0
2018-10-13T12:22:55;3.2;43.0;68.0
2018-10-13T13:22:55;3.2;43.0;68.0
2018-10-13T14:22:55;3.4;43.0;68.0
2018-10-13T15:22:55;3.5;43.0;68.0
2018-10-13T16:22:55;3.7;43.0;68.0
2018-10-13T17:22:55;3.9;43.0;68.0
2018-10-13T18:22:55;3.8;43.0;68.0
2018-10-13T19:22:55;4.1;43.0;68.0
2018-10-13T20:22:55;4.4;43.0;68.0
2018-10-13T21:22:55;4.7;43.0;68.0
2018-10-13T22:22:55;4.8;43.0;68.0
2018-10-13T23:22:55;4.9;43.0;68.0
2018-10-14T00:22:55;5.7;43.0;68.0
2018-10-14T01:22:55;6.2;43.0;68.0
2018-10-14T02:22:55;6.4;43.0;68.0
2018-10-14T03:22:55;6.1;43.5;68.0
2018-10-14T04:22:55;6.1;43.5;68.0
2018-10-14T05:22:55;5.9;43.5;68.0
2018-10-14T06:22:55;6.2;43.5;68.0
2018-10-14T07:22:55;6.1;43.5;68.0
2018-10-14T08:22:55;6.2;43.5;68.0
2018-10-14T09:22:55;6.3;43.5;68.0
2018-10-14T10:22:55;6.1;43.5;68.0
2018-10-14T11:22:55;6.5;44.0;68.0
2018-10-14T12:22:55;6.1;44.0;68.0
2018-10-14T13:22:55;5.9;44.5;68.0
2018-10-14T14:22:55;5.7;44.5;68.0
2018-10-14T15:22:55;5.5;45.0;68.0
2018-10-14T16:22:55;5.2;44.5;68.0
2018-10-14T17:22:55;4.9;44.5;68.0
2018-10-14T18:22:55;4.8;45.0;68.0
2018-10-14T19:22:55;4.6;45.0;68.0
2018-10-14T20:22:55;4.4;45.0;68.0
2018-10-14T21:22:55;4.0;44.5;68.0
2018-10-14T22:22:55;3.8;45.0;68.0
2018-10-14T23:22:55;4.0;45.0;68.0
2018-10-15T00:22:55;2.9;44.5;68.0
2018-10-15T01:22:55;2.2;44.0;68.0
2018-10-15T02:22:55;1.9;44.0;68.0
2018-10-15T03:22:55;2.9;43.5;68.0
2018-10-15T04:22:55;2.8;43.0;68.0
2018-10-15T05:22:55;2.6;42.5;68.0
2018-10-15T06:22:55;2.1;42.0;68.0
2018-10-16T02:58:15;1.5;34.0;66.0
2018-10-16T03:58:15;1.7;33.5;66.0
2018-10-16T04:58:15;1.7;33.5;66.0
2018-10-16T05:58:15;1.7;34.0;66.0
2018-10-16T06:58:15;1.8;34.0;66.0
2018-10-16T07:58:15;1.8;34.0;66.0
2018-10-16T08:58:15;2.1;34.0;66.0
2018-10-16T09:58:15;2.4;33.5;66.0
2018-10-16T10:58:15;2.4;33.5;66.0
2018-10-16T11:58:15;2.5;33.0;66.0
2018-10-16T12:58:15;2.5;33.0;66.0
2018-10-16T13:58:15;2.8;33.0;66.0
2018-10-16T14:58:15;3.0;32.5;66.0
2018-10-16T15:58:15;3.2;30.5;65.0
2018-10-16T16:58:15;3.2;29.5;65.0
2018-10-16T17:58:15;3.2;29.5;65.0
2018-10-16T18:58:15;3.2;30.0;65.0
2018-10-16T19:58:15;3.1;30.5;65.0
2018-10-16T20:58:15;3.3;31.0;65.0
2018-10-16T21:58:15;3.4;32.5;65.0
2018-10-16T22:58:15;4.0;33.0;65.0
2018-10-16T23:58:15;4.1;33.0;65.0
2018-10-17T00:58:15;4.5;35.0;65.0
2018-10-17T01:58:15;4.7;34.5;65.0
2018-10-17T02:58:15;4.2;34.0;65.0
2018-10-17T03:58:15;4.2;34.0;65.0
2018-10-17T04:58:15;4.4;33.5;65.0
2018-10-17T05:58:15;4.4;33.5;65.0
2018-10-17T06:58:15;4.5;33.0;65.0
2018-10-17T07:58:15;4.5;33.0;65.0
2018-10-17T08:58:15;4.3;33.0;65.0
2018-10-17T09:58:15;4.0;33.0;65.0
2018-10-17T10:58:15;4.4;33.5;65.0
2018-10-17T11:58:15;4.4;33.5;65.0
2018-10-17T12:58:15;4.4;34.0;65.0
2018-10-17T13:58:15;4.2;34.5;65.0
2018-10-17T14:58:15;4.1;34.5;65.0
2018-10-17T15:58:15;4.0;34.5;65.0
2018-10-17T16:58:15;4.0;35.0;65.0
2018-10-17T17:58:15;4.1;35.0;65.0
2018-10-17T18:58:15;4.1;35.0;65.0
2018-10-17T19:58:15;4.5;36.0;65.0
2018-10-17T20:58:15;4.4;36.0;65.0
2018-10-17T21:58:15;4.5;37.0;65.0
2018-10-17T22:58:15;3.8;37.0;65.0
2018-10-17T23:58:15;3.8;37.0;66.0
2018-10-18T00:58:15;3.1;36.5;65.0
2018-10-18T01:58:15;2.8;36.5;65.0
2018-10-18T02:58:15;3.0;36.5;65.0
2018-10-18T03:58:15;2.9;37.0;65.0
2018-10-18T04:58:15;2.8;37.0;65.0
2018-10-18T05:58:15;3.2;37.0;64.0
2018-10-18T06:58:15;3.1;37.0;65.0
2018-10-18T07:58:15;3.2;37.5;65.0
2018-10-18T08:58:15;3.3;37.5;65.0
2018-10-18T09:58:15;3.9;37.5;65.0
2018-10-18T10:58:15;4.1;38.0;65.0
2018-10-18T11:58:15;4.2;38.0;65.0
2018-10-18T12:58:15;4.4;38.5;65.0
2018-10-18T13:58:15;4.8;38.5;65.0
2018-10-18T14:58:15;5.2;38.5;65.0
2018-10-18T15:58:15;5.0;38.5;65.0
2018-10-18T16:58:15;4.8;39.0;65.0
2018-10-18T17:58:15;5.0;39.0;65.0
2018-10-18T18:58:15;5.0;39.0;65.0
2018-10-18T19:58:15;4.7;39.5;65.0
2018-10-18T20:58:15;4.8;40.5;65.0
2018-10-18T21:58:15;4.7;40.5;65.0
2018-10-18T22:58:15;5.4;40.5;65.0
2018-10-18T23:58:15;5.4;41.0;65.0
2018-10-19T01:28:13;2.4;42.5;65.0
2018-10-19T02:28:13;2.4;42.5;65.0
2018-10-19T03:28:13;2.5;43.0;65.0
2018-10-19T04:28:13;2.8;43.0;65.0
2018-10-19T05:28:13;3.1;42.5;65.0
2018-10-19T06:28:13;2.9;42.5;65.0
2018-10-19T07:28:13;3.0;42.5;65.0
2018-10-19T08:28:13;3.1;42.5;65.0
2018-10-19T09:28:13;3.1;42.5;65.0
2018-10-19T10:28:13;3.2;42.5;65.0
2018-10-19T11:28:13;3.2;42.5;65.0
2018-10-19T12:28:13;3.1;43.0;65.0
2018-10-19T13:28:13;3.2;42.5;65.0
2018-10-19T14:28:13;3.4;42.5;65.0
2018-10-19T15:28:13;3.6;42.0;65.0
2018-10-19T16:28:13;3.5;42.0;65.0
2018-10-19T17:28:13;3.6;42.0;65.0
2018-10-19T18:28:13;3.7;42.0;65.0
2018-10-19T19:28:13;4.1;42.0;65.0
2018-10-19T20:28:13;4.3;41.5;65.0
2018-10-19T21:28:13;4.5;41.5;65.0
2018-10-19T22:28:13;5.0;41.0;65.0
2018-10-19T23:28:13;5.1;41.0;65.0
2018-10-20T00:28:13;5.5;41.0;65.0
2018-10-20T01:28:13;5.3;41.0;65.0
2018-10-20T02:28:13;5.1;41.0;65.0
2018-10-20T03:28:13;5.1;41.0;65.0
2018-10-20T04:28:13;5.1;41.0;65.0
2018-10-20T05:28:13;4.8;40.5;65.0
2018-10-20T06:28:13;4.9;40.0;65.0
2018-10-20T07:28:13;4.9;39.5;65.0
2018-10-20T08:28:13;4.9;39.0;65.0
2018-10-20T09:28:13;5.0;39.0;65.0
2018-10-20T10:28:13;5.0;38.5;65.0
2018-10-20T11:28:13;5.1;38.5;65.0
2018-10-20T12:28:13;5.1;38.0;65.0
2018-10-20T13:28:13;5.1;38.0;65.0
2018-10-20T14:28:13;5.4;38.0;65.0
2018-10-20T15:28:13;5.5;38.0;65.0
2018-10-20T16:28:13;5.5;38.5;66.0
2018-10-20T17:28:13;5.4;38.5;66.0
2018-10-20T18:28:13;5.5;38.5;66.0
2018-10-20T19:28:13;5.4;38.0;66.0
2018-10-20T20:28:13;5.4;34.5;66.0
2018-10-20T21:28:13;5.1;30.5;67.0
2018-10-20T22:28:13;4.5;29.5;67.0
2018-10-20T23:28:13;4.4;29.5;67.0
2018-10-21T00:28:13;3.9;28.5;66.0
2018-10-21T01:28:13;3.1;27.5;66.0
2018-10-21T02:28:13;3.1;26.5;65.0
2018-10-21T03:28:13;2.9;26.5;65.0
2018-10-21T04:28:13;2.7;28.5;65.0
2018-10-21T05:28:13;2.6;31.5;65.0
2018-10-21T06:28:13;2.5;32.5;66.0
2018-10-21T07:28:13;2.3;33.5;66.0
2018-10-21T08:28:13;2.3;33.5;66.0
2018-10-21T09:28:13;2.2;34.0;66.0
2018-10-21T10:28:13;2.1;34.0;66.0
2018-10-21T11:28:13;2.2;34.0;66.0
2018-10-21T12:28:13;2.2;34.0;66.0
2018-10-21T13:28:13;2.3;34.0;66.0
2018-10-21T14:28:13;2.2;34.0;66.0
2018-10-21T15:28:13;1.9;34.0;66.0
2018-10-21T16:28:13;2.0;34.0;66.0
2018-10-21T17:28:13;2.3;35.0;66.0
2018-10-21T18:28:13;2.3;36.5;66.0
2018-10-21T19:28:13;2.3;37.0;66.0
2018-10-21T20:28:13;2.1;37.5;66.0
2018-10-21T21:28:13;2.0;38.0;66.0
2018-10-21T22:28:13;2.3;38.5;66.0
2018-10-21T23:28:13;2.3;38.5;66.0
2018-10-22T00:28:13;2.5;39.5;66.0
2018-10-22T01:28:13;2.9;40.0;66.0
2018-10-22T02:28:13;3.5;40.5;66.0
2018-10-22T03:28:13;3.7;40.5;66.0
2018-10-22T04:28:13;3.7;40.5;66.0
2018-10-22T05:28:13;4.1;40.5;67.0
2018-10-22T06:28:13;4.4;40.5;66.0
2018-10-22T07:28:13;4.6;40.5;66.0
2018-10-22T08:28:13;4.5;40.5;66.0
2018-10-22T09:28:13;4.8;40.5;66.0
2018-10-22T10:28:13;5.1;40.5;66.0
2018-10-22T11:28:13;5.5;40.5;66.0
2018-10-22T12:28:13;5.4;40.5;66.0
2018-10-22T13:28:13;5.4;40.5;66.0
2018-10-22T14:28:13;5.4;40.5;66.0
2018-10-22T15:28:13;5.4;40.5;66.0
2018-10-22T16:28:13;5.7;40.5;66.0
2018-10-22T17:28:13;6.0;40.5;66.0
2018-10-22T18:28:13;6.2;41.5;66.0
2018-10-22T19:28:13;6.2;42.5;67.0
2018-10-22T20:28:13;6.2;43.0;66.0
2018-10-22T21:28:13;6.6;43.0;66.0
2018-10-22T22:28:13;6.6;43.0;67.0
2018-10-22T23:28:13;7.1;43.5;67.0
2018-10-23T00:28:13;7.1;44.0;67.0
2018-10-23T01:28:13;7.0;44.5;67.0
2018-10-23T02:28:13;7.2;44.5;67.0
2018-10-23T03:28:13;7.7;44.5;67.0
2018-10-23T04:28:13;7.6;44.5;67.0
2018-10-23T05:28:13;7.9;44.5;67.0
2018-10-23T06:28:13;8.0;44.0;67.0
2018-10-23T07:28:13;8.1;44.0;67.0
2018-10-23T08:28:13;8.8;43.5;67.0
2018-10-23T09:28:13;8.7;43.5;67.0
2018-10-23T10:28:13;8.7;43.0;67.0
2018-10-23T11:28:13;8.3;43.0;67.0
2018-10-23T12:28:13;8.9;43.0;67.0
2018-10-23T13:28:13;9.4;43.5;67.0
2018-10-23T14:28:13;9.3;44.0;67.0
2018-10-23T15:28:13;9.1;44.5;67.0
2018-10-23T16:28:13;8.6;45.0;67.0
2018-10-23T17:28:13;8.4;45.0;67.0
2018-10-23T18:28:13;8.3;45.5;67.0
2018-10-23T19:28:13;8.5;45.5;67.0
2018-10-23T20:28:13;8.8;49.5;66.0
2018-10-23T21:28:13;8.5;50.0;67.0
2018-10-23T22:28:13;8.4;50.0;67.0
2018-10-23T23:28:13;8.2;50.0;67.0
2018-10-24T00:28:13;8.2;49.5;66.0
2018-10-24T01:28:13;8.4;49.5;66.0
2018-10-24T02:28:13;7.8;49.5;66.0
2018-10-24T03:28:13;7.5;49.5;66.0
2018-10-24T04:28:13;7.9;49.0;66.0
2018-10-24T05:28:13;7.2;49.0;66.0
2018-10-24T06:28:13;7.1;49.0;66.0
2018-10-24T07:28:13;7.2;49.0;66.0
2018-10-24T08:28:13;6.6;49.0;66.0
2018-10-24T09:28:13;7.1;49.0;66.0
2018-10-24T10:28:13;7.2;49.0;66.0
2018-10-24T11:28:13;7.3;49.0;66.0
2018-10-24T12:28:13;6.6;49.5;66.0
2018-10-24T13:28:13;6.5;49.5;66.0
2018-10-24T14:28:13;6.3;49.5;66.0
2018-10-24T15:28:13;6.7;49.5;66.0
2018-10-24T16:28:13;6.9;49.5;66.0
2018-10-24T17:28:13;6.6;49.5;66.0
2018-10-24T18:28:13;6.5;49.5;66.0
2018-10-24T19:28:13;6.3;50.0;66.0
2018-10-24T20:28:13;6.2;51.0;66.0
2018-10-24T21:28:13;6.4;50.5;66.0
2018-10-24T22:28:13;6.5;50.5;66.0
2018-10-24T23:28:13;6.4;50.5;66.0
2018-10-25T00:28:13;6.5;50.5;66.0
2018-10-25T01:28:13;7.9;50.0;66.0
2018-10-25T02:28:13;7.7;50.0;66.0
2018-10-25T03:28:13;7.6;50.0;66.0
2018-10-25T04:27:14;7.9;49.5;66.0
2018-10-25T05:27:14;7.8;49.0;66.0
2018-10-25T06:27:14;7.5;48.5;65.0
2018-10-25T07:27:14;7.1;48.0;65.0
2018-10-25T08:27:14;7.4;47.5;65.0
2018-10-25T09:27:14;6.8;47.0;65.0
2018-10-25T10:27:14;6.5;46.5;65.0
2018-10-25T11:27:14;6.2;45.5;65.0
2018-10-25T12:27:14;6.8;45.0;65.0
2018-10-25T13:27:14;6.4;44.0;65.0
2018-10-25T14:27:14;6.1;44.5;66.0
2018-10-25T15:27:14;5.8;44.5;66.0
2018-10-25T16:27:14;5.7;44.5;66.0
2018-10-25T17:27:14;5.7;44.0;65.0
2018-10-25T18:27:14;5.4;43.5;65.0
2018-10-25T19:27:14;5.3;43.5;65.0
2018-10-25T20:27:14;5.2;43.0;65.0
2018-10-25T21:27:14;5.4;43.0;65.0
2018-10-25T22:27:14;5.6;43.0;65.0
2018-10-25T23:27:14;5.6;43.0;65.0
2018-10-26T00:27:14;5.8;43.5;65.0
2018-10-26T01:27:14;5.5;43.5;65.0
2018-10-26T02:27:14;5.6;44.0;65.0
2018-10-26T03:27:14;5.9;44.5;65.0
2018-10-26T04:27:14;5.9;44.5;65.0
2018-10-26T05:27:14;6.1;45.0;65.0
2018-10-26T06:27:14;6.2;45.0;66.0
2018-10-26T07:27:14;6.2;44.5;65.0
2018-10-26T08:27:14;6.4;44.0;65.0
2018-10-26T09:27:14;6.5;43.5;65.0
2018-10-26T10:27:14;6.6;43.0;65.0
2018-10-26T11:27:14;6.6;42.5;65.0
2018-10-26T12:27:14;6.1;42.0;65.0
2018-10-26T13:27:14;6.4;41.5;65.0
2018-10-26T14:27:14;6.5;41.0;65.0
2018-10-26T15:27:14;6.7;41.0;65.0
2018-10-26T16:27:14;6.9;40.5;65.0
2018-10-26T17:27:14;6.9;40.5;65.0
2018-10-26T18:27:14;7.2;40.5;65.0
2018-10-26T19:27:14;7.2;40.5;65.0
2018-10-26T20:27:14;7.4;41.5;65.0
2018-10-26T21:27:14;7.3;43.0;65.0
2018-10-26T22:27:14;7.6;43.0;65.0
2018-10-26T23:27:14;7.8;43.0;65.0
2018-10-27T00:27:14;7.8;42.5;65.0
2018-10-27T01:27:14;6.0;42.5;65.0
2018-10-27T02:27:14;6.0;42.5;65.0
2018-10-27T03:27:14;5.6;42.0;65.0
2018-10-27T04:27:14;5.4;42.0;65.0
2018-10-27T05:27:14;5.2;41.5;65.0
2018-10-27T06:27:14;5.1;41.0;65.0
2018-10-27T07:27:14;4.9;41.0;65.0
2018-10-27T08:27:14;4.7;40.5;65.0
2018-10-27T09:27:14;4.5;40.0;65.0
2018-10-27T10:27:14;4.5;40.0;65.0
2018-10-27T11:27:14;4.6;39.5;65.0
2018-10-27T12:27:14;4.6;39.5;65.0
2018-10-27T13:27:14;4.5;39.0;65.0
2018-10-27T14:27:14;4.5;39.0;65.0
2018-10-27T15:27:14;4.4;39.0;65.0
2018-10-27T16:27:14;4.4;40.0;65.0
2018-10-27T17:27:14;4.5;39.5;65.0
2018-10-27T18:27:14;4.4;39.5;65.0
2018-10-27T19:27:14;4.4;40.5;65.0
2018-10-27T20:27:14;4.3;41.0;65.0
2018-10-27T21:27:14;4.2;41.0;65.0
2018-10-27T22:27:14;4.1;41.5;65.0
2018-10-27T23:27:14;3.8;42.5;65.0
2018-10-28T00:27:14;3.3;43.0;65.0
2018-10-28T01:27:14;2.7;42.0;65.0
2018-10-28T02:27:14;2.6;41.5;65.0
2018-10-28T03:27:14;2.7;41.5;65.0
2018-10-28T04:27:14;2.6;42.0;65.0
2018-10-28T05:27:14;2.9;42.0;65.0
2018-10-28T06:27:14;3.0;42.0;65.0
2018-10-28T07:27:14;3.1;42.0;65.0
2018-10-28T08:27:14;3.2;41.5;65.0
2018-10-28T09:27:14;3.4;41.0;65.0
2018-10-28T10:27:14;3.4;40.5;65.0
2018-10-28T11:27:14;3.2;40.0;65.0
2018-10-28T12:27:14;3.5;39.5;65.0
2018-10-28T13:27:14;3.5;39.5;65.0
2018-10-28T14:27:14;3.6;39.0;64.0
2018-10-28T15:27:14;3.6;39.0;65.0
2018-10-28T16:27:14;3.6;39.5;65.0
2018-10-28T17:27:14;3.5;39.5;65.0
2018-10-28T18:27:14;3.4;41.0;65.0
2018-10-28T19:27:14;3.4;43.0;65.0
2018-10-28T20:27:14;3.5;43.5;65.0
2018-10-28T21:27:14;3.6;41.5;65.0
2018-10-28T22:27:14;3.4;41.0;65.0
2018-10-28T23:27:14;3.6;41.0;65.0
2018-10-29T00:27:14;3.8;41.0;65.0
2018-10-29T01:27:14;4.1;40.0;65.0
2018-10-29T02:27:14;4.1;43.0;66.0
2018-10-29T03:27:14;4.5;45.5;66.0
2018-10-29T04:27:14;4.6;45.0;66.0
2018-10-29T05:27:14;4.6;44.5;66.0
2018-10-29T06:27:14;4.6;43.5;65.0
2018-10-29T07:27:14;4.9;43.0;65.0
2018-10-29T08:27:14;4.8;42.0;65.0
2018-10-29T09:27:14;4.8;41.5;65.0
2018-10-29T10:27:14;5.0;41.0;65.0
2018-10-29T11:27:14;5.1;40.5;65.0
2018-10-29T12:27:14;5.4;40.0;65.0
2018-10-29T13:27:14;5.3;40.0;65.0
2018-10-29T14:27:14;5.3;39.5;65.0
2018-10-29T15:27:14;5.2;39.0;65.0
2018-10-29T16:27:14;5.3;39.5;65.0
2018-10-29T17:27:14;5.4;39.5;65.0
2018-10-29T18:27:14;5.6;40.0;65.0
2018-10-29T19:27:14;5.6;40.5;65.0
2018-10-29T20:27:14;5.5;41.0;65.0
2018-10-29T21:27:14;5.4;41.0;65.0
2018-10-29T22:27:14;5.1;41.0;65.0
2018-10-29T23:27:14;5.1;41.5;65.0
2018-10-30T00:27:14;5.1;42.0;65.0
2018-10-30T01:27:14;5.5;42.0;65.0
2018-10-30T02:27:14;5.7;42.0;65.0
2018-10-30T03:27:14;5.2;43.0;65.0
2018-10-30T04:27:14;5.1;44.0;65.0
2018-10-30T05:27:14;5.1;43.5;65.0
2018-10-30T06:27:14;5.4;43.0;65.0
2018-10-30T07:27:14;5.1;42.5;65.0
2018-10-30T08:27:14;5.5;42.0;65.0
2018-10-30T09:27:14;5.6;41.5;65.0
2018-10-30T10:27:14;5.5;41.5;65.0
2018-10-30T11:27:14;5.4;41.0;65.0
2018-10-30T12:27:14;5.4;41.0;65.0
2018-10-30T13:27:14;5.4;40.5;65.0
2018-10-30T14:27:14;5.3;40.5;65.0
2018-10-30T15:27:14;5.3;41.0;65.0
2018-10-30T16:27:14;5.1;41.0;65.0
2018-10-30T17:27:14;5.0;41.5;65.0
2018-10-30T18:27:14;5.2;41.5;65.0
2018-10-30T19:27:14;5.3;41.5;65.0
2018-10-30T20:27:14;5.6;41.5;65.0
2018-10-30T21:27:14;5.9;41.5;65.0
2018-10-30T22:27:14;6.4;42.0;65.0
2018-10-30T23:27:14;6.4;42.0;65.0
2018-10-31T00:27:14;6.7;42.0;65.0
2018-10-31T01:27:14;6.4;42.0;65.0
2018-10-31T02:27:14;6.5;42.5;65.0
2018-10-31T03:27:14;6.8;43.0;65.0
2018-10-31T04:27:14;6.9;44.0;65.0
2018-10-31T05:27:14;6.9;44.5;65.0
2018-10-31T06:27:14;6.8;44.5;65.0
2018-10-31T07:27:14;6.6;44.5;65.0
2018-10-31T08:27:14;6.4;44.5;65.0
2018-10-31T09:27:14;6.3;44.5;65.0
2018-10-31T10:27:14;6.4;44.5;65.0
2018-10-31T11:27:14;6.4;44.5;65.0
2018-10-31T12:27:14;6.2;44.0;65.0
2018-10-31T13:27:14;6.2;44.0;65.0
2018-10-31T14:27:14;6.1;43.5;65.0
2018-10-31T15:27:14;6.5;43.0;65.0
2018-10-31T16:27:14;6.5;42.5;65.0
2018-10-31T17:27:14;6.6;42.5;65.0
2018-10-31T18:27:14;6.5;42.0;65.0
2018-10-31T19:27:14;6.3;41.5;65.0
2018-10-31T20:27:14;6.5;41.0;65.0
2018-10-31T21:27:14;6.3;41.0;65.0
2018-10-31T22:27:14;6.0;40.5;64.0
2018-10-31T23:27:14;5.9;40.0;64.0
2018-11-01T00:27:14;6.1;39.5;64.0
2018-11-01T01:27:14;5.7;39.5;64.0
2018-11-01T02:27:14;5.5;39.0;64.0
2018-11-01T03:27:14;5.4;39.5;64.0
2018-11-01T04:27:14;5.4;39.5;64.0
2018-11-01T05:27:14;5.2;38.5;64.0
2018-11-01T06:27:14;5.0;38.0;64.0
2018-11-01T07:27:14;5.1;38.0;64.0
2018-11-01T08:27:14;5.2;37.5;64.0
2018-11-01T09:27:14;5.4;37.5;64.0
2018-11-01T10:27:14;5.0;37.5;64.0
2018-11-01T11:27:14;5.2;37.0;64.0
2018-11-01T12:27:14;5.0;37.0;64.0
2018-11-01T13:27:14;5.1;37.0;64.0
2018-11-01T14:27:14;5.1;37.0;64.0
2018-11-01T15:27:14;4.8;37.0;64.0
2018-11-01T16:27:14;4.9;36.5;64.0
2018-11-01T17:27:14;5.0;36.0;64.0
2018-11-01T18:27:14;4.8;32.0;63.0
2018-11-01T19:27:14;4.7;31.0;63.0
2018-11-01T20:27:14;4.4;31.0;63.0
2018-11-01T21:27:14;4.4;31.0;63.0
2018-11-01T22:27:14;4.4;31.5;63.0
2018-11-01T23:27:14;4.5;31.5;63.0
2018-11-02T00:27:14;4.3;32.5;63.0
2018-11-02T01:27:14;4.1;33.0;63.0
2018-11-02T02:27:14;4.1;34.0;63.0
2018-11-02T03:27:14;3.9;34.0;63.0
2018-11-02T04:27:14;3.9;34.5;63.0
2018-11-02T05:27:14;3.9;34.0;63.0
2018-11-02T06:27:14;3.9;33.5;63.0
2018-11-02T07:27:14;3.9;34.0;63.0
2018-11-02T08:27:14;3.9;34.0;63.0
2018-11-02T09:27:14;3.8;34.0;63.0
2018-11-02T10:27:14;3.8;34.0;63.0
2018-11-02T11:27:14;3.8;34.0;63.0
2018-11-02T12:27:14;3.8;34.0;63.0
2018-11-02T13:27:14;3.8;34.0;63.0
2018-11-02T14:27:14;3.6;33.5;63.0
