recorded;radonShortTermAvg (pCi/L);humidity (%);temp (Â°F)
2018-11-02T15:27:14;3.8;34.5;63.0
2018-11-02T16:27:14;3.5;34.5;63.0
2018-11-02T17:27:14;3.3;34.5;63.0
2018-11-02T18:27:14;3.4;34.5;63.0
2018-11-02T19:27:14;3.6;34.5;63.0
2018-11-02T20:27:14;3.3;34.5;63.0
2018-11-02T21:27:14;3.4;35.0;63.0
2018-11-02T22:27:14;3.4;36.0;63.0
2018-11-02T23:27:14;3.4;36.0;63.0
2018-11-03T00:27:14;3.4;36.0;63.0
2018-11-03T01:27:14;3.4;36.5;63.0
2018-11-03T02:27:14;3.6;36.5;63.0
2018-11-03T03:27:14;4.1;36.5;63.0
2018-11-03T04:27:14;3.9;36.5;63.0
2018-11-03T05:27:14;4.1;36.5;63.0
2018-11-03T06:27:14;3.9;36.5;63.0
2018-11-03T07:27:14;4.0;36.5;63.0
2018-11-03T08:27:14;4.1;37.0;63.0
2018-11-03T09:27:14;4.3;37.0;63.0
2018-11-03T10:27:14;4.8;37.0;63.0
2018-11-03T11:27:14;5.1;37.0;63.0
2018-11-03T12:27:14;4.9;37.0;63.0
2018-11-03T13:27:14;5.2;37.0;63.0
2018-11-03T14:27:14;5.5;36.5;63.0
2018-11-03T15:27:14;5.6;36.5;63.0
2018-11-03T16:27:14;5.8;36.0;63.0
2018-11-03T17:27:14;5.6;31.5;63.0
2018-11-03T18:27:14;5.5;31.0;63.0
2018-11-03T19:27:14;5.4;31.0;63.0
2018-11-03T20:27:14;5.4;31.0;63.0
2018-11-03T21:27:14;5.5;31.5;63.0
2018-11-03T22:27:14;5.5;31.0;63.0
2018-11-03T23:27:14;5.4;31.0;63.0
2018-11-04T00:27:14;5.4;31.0;63.0
2018-11-04T01:27:14;5.3;29.5;63.0
2018-11-04T02:27:14;5.2;29.5;63.0
2018-11-04T03:27:14;4.8;30.5;63.0
2018-11-04T04:27:14;4.7;31.0;63.0
2018-11-04T05:27:14;4.7;30.5;63.0
2018-11-04T06:27:14;4.7;30.5;63.0
2018-11-04T07:27:14;4.8;31.0;63.0
2018-11-04T08:27:14;4.6;31.0;63.0
2018-11-04T09:27:14;4.5;31.0;63.0
2018-11-04T10:27:14;4.0;31.0;63.0
2018-11-04T11:27:14;3.5;31.0;63.0
2018-11-04T12:27:14;3.8;31.0;63.0
2018-11-04T13:27:14;3.6;30.5;63.0
2018-11-04T14:27:14;3.3;30.5;63.0
2018-11-04T15:27:14;3.2;31.0;63.0
2018-11-04T16:27:14;3.1;31.5;63.0
2018-11-04T17:27:14;3.2;31.5;63.0
2018-11-04T18:27:14;3.4;31.0;63.0
2018-11-04T19:27:14;3.4;31.0;63.0
2018-11-04T20:27:14;3.6;30.5;63.0
2018-11-04T21:27:14;3.4;30.5;63.0
2018-11-04T22:27:14;3.9;30.5;63.0
2018-11-04T23:27:14;3.9;30.5;63.0
2018-11-05T00:27:14;3.8;30.5;63.0
2018-11-05T01:27:14;3.8;31.0;63.0
2018-11-05T02:27:14;3.6;31.0;63.0
2018-11-05T03:27:14;3.9;31.5;63.0
2018-11-05T04:27:14;4.4;31.5;63.0
2018-11-05T05:27:14;4.6;32.0;63.0
2018-11-05T06:27:14;5.0;32.0;63.0
2018-11-05T07:27:14;5.1;32.0;63.0
2018-11-05T08:27:14;5.3;32.5;63.0
2018-11-05T09:27:14;5.4;32.5;63.0
2018-11-05T10:27:14;5.5;33.0;63.0
2018-11-05T11:27:14;5.7;33.0;63.0
2018-11-05T12:27:14;5.7;33.0;63.0
2018-11-05T13:27:14;5.8;33.0;63.0
2018-11-05T14:27:14;5.9;34.0;63.0
2018-11-05T15:27:14;6.3;35.0;63.0
2018-11-05T16:27:14;6.3;35.0;63.0
2018-11-05T17:27:14;6.3;35.0;63.0
2018-11-05T18:27:14;6.5;34.5;63.0
2018-11-05T19:27:14;6.4;33.5;63.0
2018-11-05T20:26:14;6.4;33.0;63.0
2018-11-05T21:26:14;6.3;32.5;63.0
2018-11-05T22:26:14;6.0;33.5;63.0
2018-11-05T23:26:14;6.1;33.5;63.0
2018-11-06T00:26:14;6.2;33.0;63.0
2018-11-06T01:26:14;5.6;33.0;63.0
2018-11-06T02:26:14;5.9;33.0;63.0
2018-11-06T03:26:14;5.8;33.0;63.0
2018-11-06T04:26:14;5.5;32.5;63.0
2018-11-06T05:26:14;5.2;33.0;63.0
2018-11-06T06:26:14;4.8;32.5;63.0
2018-11-06T07:26:14;4.6;32.5;63.0
2018-11-06T08:26:14;4.6;32.0;63.0
2018-11-06T09:26:14;4.5;32.0;63.0
2018-11-06T10:26:14;4.4;32.5;63.0
2018-11-06T11:26:14;4.2;33.0;63.0
2018-11-06T12:26:14;4.0;33.5;63.0
2018-11-06T13:26:14;3.9;33.5;63.0
2018-11-06T14:26:14;3.8;33.5;63.0
2018-11-06T15:26:14;3.7;33.5;63.0
2018-11-06T16:26:14;3.8;36.5;64.0
2018-11-06T17:26:14;3.8;37.0;64.0
2018-11-06T18:26:14;3.7;36.5;64.0
2018-11-06T19:26:14;4.0;36.0;63.0
2018-11-06T20:26:14;3.9;35.0;63.0
2018-11-06T21:26:14;4.1;35.0;63.0
2018-11-06T22:26:14;4.1;35.0;63.0
2018-11-06T23:26:14;4.1;35.0;63.0
2018-11-07T00:26:14;3.9;34.5;63.0
2018-11-07T01:26:14;4.0;35.0;63.0
2018-11-07T02:26:14;4.0;34.5;63.0
2018-11-07T03:26:14;3.9;34.5;63.0
2018-11-07T04:26:14;4.1;34.0;63.0
2018-11-07T05:26:14;4.1;34.0;63.0
2018-11-07T06:26:14;4.0;33.5;63.0
2018-11-07T07:26:14;4.1;33.0;63.0
2018-11-07T08:26:14;4.1;33.0;63.0
2018-11-07T09:26:14;4.2;32.5;63.0
2018-11-07T10:26:14;4.4;32.5;63.0
2018-11-07T11:26:14;4.5;32.5;63.0
2018-11-07T12:26:14;4.5;32.5;63.0
2018-11-07T13:26:14;4.5;32.5;63.0
2018-11-07T14:26:14;4.8;32.5;63.0
2018-11-07T15:26:14;4.5;32.5;63.0
2018-11-07T16:26:14;4.5;32.5;63.0
2018-11-07T17:26:14;4.5;32.5;63.0
2018-11-07T18:26:14;4.6;32.0;63.0
2018-11-07T19:26:14;4.6;31.5;63.0
2018-11-07T20:26:14;4.8;31.0;63.0
2018-11-07T21:26:14;4.8;31.0;63.0
2018-11-07T22:26:14;4.7;31.0;63.0
2018-11-07T23:26:14;4.6;31.5;63.0
2018-11-08T00:26:14;4.6;32.5;63.0
2018-11-08T01:26:14;4.4;32.5;63.0
2018-11-08T02:26:14;4.2;32.5;63.0
2018-11-08T03:26:14;4.1;33.0;63.0
2018-11-08T04:26:14;4.1;33.0;63.0
2018-11-08T05:26:14;4.4;32.5;63.0
2018-11-08T06:26:14;4.3;32.5;63.0
2018-11-08T07:26:14;4.1;32.5;63.0
2018-11-08T08:26:14;3.9;32.0;63.0
2018-11-08T09:26:14;3.9;32.0;63.0
2018-11-08T10:26:14;3.8;32.0;63.0
2018-11-08T11:26:14;3.7;32.5;63.0
2018-11-08T12:26:14;3.9;33.0;63.0
2018-11-08T13:26:14;4.1;33.0;63.0
2018-11-08T14:26:14;4.3;33.5;63.0
2018-11-08T15:26:14;4.3;34.5;63.0
2018-11-08T16:26:14;4.1;35.0;63.0
2018-11-08T17:26:14;4.0;35.0;63.0
2018-11-08T18:26:14;3.8;35.0;63.0
2018-11-08T19:26:14;3.5;35.0;63.0
2018-11-08T20:26:14;3.6;36.5;64.0
2018-11-08T21:26:14;3.8;36.0;64.0
2018-11-08T22:26:14;3.7;34.0;64.0
2018-11-08T23:26:14;3.6;32.5;64.0
2018-11-09T00:26:14;3.7;31.0;64.0
2018-11-09T01:26:14;3.6;30.0;63.0
2018-11-09T02:26:14;3.7;29.0;63.0
2018-11-09T03:26:14;3.8;27.5;64.0
2018-11-09T04:26:14;3.8;26.5;64.0
2018-11-09T05:26:14;3.8;26.5;64.0
2018-11-09T06:26:14;3.9;26.0;64.0
2018-11-09T07:26:14;3.9;25.0;64.0
2018-11-09T08:26:14;4.1;25.0;63.0
2018-11-09T09:26:14;3.9;24.5;63.0
2018-11-09T10:26:14;3.9;24.5;63.0
2018-11-09T11:26:14;3.8;24.5;63.0
2018-11-09T12:26:14;3.8;24.5;63.0
2018-11-09T13:26:14;3.8;24.5;63.0
2018-11-09T14:26:14;3.6;25.0;63.0
2018-11-09T15:26:14;3.6;26.0;63.0
2018-11-09T16:26:14;3.8;27.0;63.0
2018-11-09T17:26:14;3.8;27.5;63.0
2018-11-09T18:26:14;3.9;27.0;63.0
2018-11-09T19:26:14;4.2;27.0;63.0
2018-11-09T20:26:14;3.9;27.0;63.0
2018-11-09T21:26:14;3.5;27.0;63.0
2018-11-09T22:26:14;3.6;27.0;63.0
2018-11-09T23:26:14;3.8;27.0;63.0
2018-11-10T00:26:14;3.8;28.0;63.0
2018-11-10T01:26:14;3.5;29.0;63.0
2018-11-10T02:26:14;3.6;29.0;63.0
2018-11-10T03:26:14;3.6;29.5;63.0
2018-11-10T04:26:14;3.5;29.5;63.0
2018-11-10T05:26:14;3.6;29.5;63.0
2018-11-10T06:26:14;3.6;29.0;63.0
2018-11-10T07:26:14;4.2;28.5;63.0
2018-11-10T08:26:14;4.1;28.0;63.0
2018-11-10T09:26:14;4.3;28.0;63.0
2018-11-10T10:26:14;4.4;28.5;63.0
2018-11-10T11:26:14;4.8;28.5;63.0
2018-11-10T12:26:14;4.6;28.5;62.0
2018-11-10T13:26:14;4.5;28.5;62.0
2018-11-10T14:26:14;4.2;28.5;62.0
2018-11-10T15:26:14;4.4;28.5;62.0
2018-11-10T16:26:14;4.4;29.0;62.0
2018-11-10T17:26:14;4.6;29.5;63.0
2018-11-10T18:26:14;4.6;30.5;63.0
2018-11-10T19:26:14;4.4;33.5;60.0
2018-11-10T20:26:14;4.4;35.0;59.0
2018-11-10T21:26:14;4.4;35.5;59.0
2018-11-10T22:26:14;4.1;35.0;59.0
2018-11-10T23:26:14;3.8;35.0;60.0
2018-11-11T00:26:14;3.6;35.0;61.0
2018-11-11T01:26:14;3.6;34.5;62.0
2018-11-11T02:26:14;3.4;34.5;62.0
2018-11-11T03:26:14;3.4;34.5;62.0
2018-11-11T04:26:14;3.3;34.5;62.0
2018-11-11T05:26:14;3.2;35.0;62.0
2018-11-11T06:26:14;3.2;35.0;62.0
2018-11-11T07:26:14;2.9;35.0;62.0
2018-11-11T08:26:14;3.1;35.0;62.0
2018-11-11T09:26:14;3.0;35.0;62.0
2018-11-11T10:26:14;3.0;34.5;62.0
2018-11-11T11:26:14;3.1;34.5;62.0
2018-11-11T12:26:14;3.3;34.0;62.0
2018-11-11T13:26:14;3.5;34.0;62.0
2018-11-11T14:26:14;3.9;33.5;62.0
2018-11-11T15:26:14;4.1;34.0;62.0
2018-11-11T16:26:14;3.9;34.0;62.0
2018-11-11T17:26:14;3.8;34.0;62.0
2018-11-11T18:26:14;3.8;33.0;60.0
2018-11-11T19:26:14;3.7;30.5;61.0
2018-11-11T20:26:14;3.6;30.5;62.0
2018-11-11T21:26:14;3.8;30.5;62.0
2018-11-11T22:26:14;4.0;30.5;62.0
2018-11-11T23:26:14;4.0;30.5;62.0
2018-11-12T00:26:14;4.3;30.5;62.0
2018-11-12T01:26:14;4.5;31.0;62.0
2018-11-12T02:26:14;4.5;30.5;62.0
2018-11-12T03:26:14;4.4;30.5;63.0
2018-11-12T04:26:14;4.5;30.5;63.0
2018-11-12T05:26:14;4.4;30.5;62.0
2018-11-12T06:26:14;4.5;30.5;62.0
2018-11-12T07:26:14;4.2;30.0;62.0
2018-11-12T08:26:14;4.1;29.5;62.0
2018-11-12T09:26:14;4.0;28.5;62.0
2018-11-12T10:26:14;3.8;28.0;62.0
2018-11-12T11:26:14;3.5;27.5;62.0
2018-11-12T12:26:14;3.3;27.0;62.0
2018-11-12T13:26:14;3.1;27.0;62.0
2018-11-12T14:26:14;2.8;26.5;62.0
2018-11-12T15:26:14;2.6;25.5;62.0
2018-11-12T16:26:14;2.4;25.5;62.0
2018-11-12T17:26:14;2.2;25.5;62.0
2018-11-12T18:26:14;2.1;25.0;62.0
2018-11-12T19:26:14;2.2;25.0;62.0
2018-11-12T20:26:14;2.3;25.0;62.0
2018-11-12T21:26:14;2.2;24.5;62.0
2018-11-12T22:26:14;2.0;24.5;62.0
2018-11-12T23:26:14;2.0;25.0;62.0
2018-11-13T00:26:14;1.9;26.0;62.0
2018-11-13T01:26:14;2.1;26.0;62.0
2018-11-13T02:26:14;2.0;25.0;61.0
2018-11-13T03:26:14;2.1;25.0;61.0
2018-11-13T04:26:14;2.1;26.0;61.0
2018-11-13T05:26:14;1.9;25.5;61.0
2018-11-13T06:26:14;1.6;25.0;61.0
2018-11-13T07:26:14;1.8;24.5;61.0
2018-11-13T08:26:14;1.8;24.5;61.0
2018-11-13T09:26:14;2.0;24.5;61.0
2018-11-13T10:26:14;1.9;24.5;61.0
2018-11-13T11:26:14;1.9;24.5;61.0
2018-11-13T12:26:14;1.9;24.0;61.0
2018-11-13T13:26:14;1.8;24.0;60.0
2018-11-13T14:26:14;1.7;24.0;60.0
2018-11-13T15:26:14;1.7;24.5;60.0
2018-11-13T16:26:14;1.8;27.0;61.0
2018-11-13T17:26:14;1.9;26.0;60.0
2018-11-13T18:26:14;1.8;23.0;56.0
2018-11-13T19:26:14;1.8;23.0;54.0
2018-11-13T20:26:14;1.7;28.5;58.0
2018-11-13T21:26:14;1.7;23.5;58.0
2018-11-13T22:26:14;1.7;23.0;59.0
2018-11-13T23:26:14;1.8;21.5;58.0
2018-11-14T00:26:14;1.6;22.0;58.0
2018-11-14T01:26:14;1.5;23.0;59.0
2018-11-14T02:26:14;1.5;24.0;59.0
2018-11-14T03:26:14;1.5;23.5;59.0
2018-11-14T04:26:14;1.4;22.5;58.0
2018-11-14T05:26:14;1.4;24.0;59.0
2018-11-14T06:26:14;1.4;24.5;59.0
2018-11-14T07:26:14;1.2;25.0;59.0
2018-11-14T08:26:14;1.2;25.0;59.0
2018-11-14T09:26:14;1.1;25.0;59.0
2018-11-14T10:26:14;1.4;25.0;59.0
2018-11-14T11:26:14;1.4;25.0;59.0
2018-11-14T12:26:14;1.4;25.0;59.0
2018-11-14T13:26:14;1.8;25.0;59.0
2018-11-14T14:26:14;1.9;25.0;59.0
2018-11-14T15:26:14;2.0;25.0;59.0
2018-11-14T16:26:14;2.0;26.0;59.0
2018-11-14T17:26:14;2.1;26.5;59.0
2018-11-14T18:26:14;2.2;25.5;59.0
2018-11-14T19:26:14;2.3;24.5;59.0
2018-11-14T20:26:14;2.4;25.0;59.0
2018-11-14T21:26:14;2.6;28.5;60.0
2018-11-14T22:26:14;2.8;27.5;60.0
2018-11-14T23:26:14;2.8;29.0;60.0
2018-11-15T00:26:14;3.0;29.0;60.0
2018-11-15T01:26:14;3.2;26.5;60.0
2018-11-15T02:26:14;3.2;26.0;60.0
2018-11-15T03:26:14;3.5;26.5;60.0
2018-11-15T04:26:14;3.8;27.5;60.0
2018-11-15T05:26:14;3.9;28.5;60.0
2018-11-15T06:26:14;4.1;28.0;60.0
2018-11-15T07:26:14;4.3;28.0;60.0
2018-11-15T08:26:14;4.3;28.0;60.0
2018-11-15T09:26:14;4.4;28.0;60.0
2018-11-15T10:26:14;4.6;27.5;60.0
2018-11-15T11:26:14;4.7;27.5;60.0
2018-11-15T12:26:14;4.9;27.0;60.0
2018-11-15T13:26:14;4.8;27.0;60.0
2018-11-15T14:26:14;5.0;27.0;60.0
2018-11-15T15:26:14;5.2;28.0;60.0
2018-11-15T16:26:14;5.3;28.5;60.0
2018-11-15T17:26:14;5.6;28.5;60.0
2018-11-15T18:26:14;5.7;29.0;60.0
2018-11-15T19:26:14;5.8;28.0;60.0
2018-11-15T20:26:14;5.7;24.0;59.0
2018-11-15T21:26:14;5.5;22.5;59.0
2018-11-15T22:26:14;5.6;23.5;60.0
2018-11-15T23:26:14;5.6;26.0;60.0
2018-11-16T00:26:14;5.5;27.5;60.0
2018-11-16T01:26:14;5.7;27.5;60.0
2018-11-16T02:26:14;5.6;28.5;60.0
2018-11-16T03:26:14;5.5;29.5;60.0
2018-11-16T04:26:14;5.4;30.5;60.0
2018-11-16T05:26:14;5.6;31.0;60.0
2018-11-16T06:26:14;5.8;30.5;60.0
2018-11-16T07:26:14;5.8;30.5;60.0
2018-11-16T08:26:14;5.7;31.0;60.0
2018-11-16T09:26:14;5.6;31.0;60.0
2018-11-16T10:26:14;5.4;31.5;60.0
2018-11-16T11:26:14;5.4;31.5;60.0
2018-11-16T12:26:14;5.3;31.5;60.0
2018-11-16T13:26:14;5.1;32.0;60.0
2018-11-16T14:26:14;4.9;32.0;60.0
2018-11-16T15:26:14;4.6;31.5;60.0
2018-11-16T16:26:14;4.6;32.5;60.0
2018-11-16T17:26:14;4.1;29.0;60.0
2018-11-16T18:26:14;3.8;29.0;60.0
2018-11-16T19:26:14;4.0;29.0;60.0
2018-11-16T20:26:14;4.5;29.0;60.0
2018-11-16T21:26:14;5.1;29.0;60.0
2018-11-16T22:26:14;5.3;29.0;60.0
2018-11-16T23:26:14;5.4;29.0;60.0
2018-11-17T00:26:14;5.6;29.5;60.0
2018-11-17T01:26:14;5.7;29.5;60.0
2018-11-17T02:26:14;5.9;30.0;60.0
2018-11-17T03:26:14;6.1;30.5;60.0
2018-11-17T04:26:14;6.1;30.5;60.0
2018-11-17T05:25:31;6.2;30.5;60.0
2018-11-17T06:25:31;6.1;30.0;60.0
2018-11-17T07:25:31;6.3;29.5;60.0
2018-11-17T08:25:31;6.2;29.5;60.0
2018-11-17T09:25:31;6.2;29.5;60.0
2018-11-17T10:25:31;6.1;29.5;60.0
2018-11-17T11:25:31;6.1;29.5;60.0
2018-11-17T12:25:31;6.0;29.0;60.0
2018-11-17T13:25:31;6.2;29.0;60.0
2018-11-17T14:25:31;6.3;29.0;60.0
2018-11-17T15:25:31;6.2;28.5;60.0
2018-11-17T16:25:31;6.3;29.0;60.0
2018-11-17T17:25:31;6.3;28.5;60.0
2018-11-17T18:25:31;6.5;28.5;60.0
2018-11-17T19:25:31;6.2;28.0;60.0
2018-11-17T20:25:31;6.3;28.0;61.0
2018-11-17T21:25:31;6.0;28.5;61.0
2018-11-17T22:25:31;5.9;29.0;61.0
2018-11-17T23:25:31;6.1;29.5;61.0
2018-11-18T00:25:31;6.2;29.5;61.0
2018-11-18T01:25:31;6.0;29.0;61.0
2018-11-18T02:25:31;5.7;28.0;61.0
2018-11-18T03:25:31;5.6;27.5;61.0
2018-11-18T04:25:31;5.6;27.5;61.0
2018-11-18T05:25:31;5.6;28.0;61.0
2018-11-18T06:25:31;5.5;27.5;61.0
2018-11-18T07:25:31;5.4;27.0;61.0
2018-11-18T08:25:31;5.9;28.0;61.0
2018-11-18T09:25:31;6.1;29.0;61.0
2018-11-18T10:25:31;6.5;30.0;61.0
2018-11-18T11:25:31;6.3;30.5;61.0
2018-11-18T12:25:31;6.3;31.5;61.0
2018-11-18T13:25:31;6.3;31.5;60.0
2018-11-18T14:25:31;6.2;31.5;60.0
2018-11-18T15:25:31;6.3;31.0;60.0
2018-11-18T16:25:31;6.3;31.5;60.0
2018-11-18T17:25:31;6.5;32.0;60.0
2018-11-18T18:25:31;6.4;31.5;61.0
2018-11-18T19:25:31;6.4;30.0;60.0
2018-11-18T20:25:31;6.0;31.0;60.0
2018-11-18T21:25:31;5.9;31.0;60.0
2018-11-18T22:25:31;5.8;31.0;60.0
2018-11-18T23:25:31;5.5;30.5;60.0
2018-11-19T00:25:31;5.2;30.5;60.0
2018-11-19T01:25:31;5.0;31.0;60.0
2018-11-19T02:25:31;5.2;31.0;60.0
2018-11-19T03:25:31;5.1;30.0;60.0
2018-11-19T04:25:31;4.8;30.5;60.0
2018-11-19T05:25:31;4.5;30.5;61.0
2018-11-19T06:25:31;4.3;30.0;60.0
2018-11-19T07:25:31;4.4;30.0;60.0
2018-11-19T08:25:31;4.0;30.0;60.0
2018-11-19T09:25:31;3.8;30.0;60.0
2018-11-19T10:25:31;3.4;29.5;60.0
2018-11-19T11:25:31;3.5;29.5;60.0
2018-11-19T12:25:31;3.5;29.5;60.0
2018-11-19T13:25:31;3.4;29.0;60.0
2018-11-19T14:25:31;3.1;29.0;60.0
2018-11-19T15:25:31;3.0;29.5;60.0
2018-11-19T16:25:31;2.8;28.0;59.0
2018-11-19T17:25:31;2.6;32.5;60.0
2018-11-19T18:25:31;2.8;32.5;62.0
2018-11-19T19:25:31;2.6;33.0;62.0
2018-11-19T20:25:31;2.8;33.0;62.0
2018-11-19T21:25:31;3.0;32.0;61.0
2018-11-19T22:25:31;2.9;31.0;61.0
2018-11-19T23:25:31;3.0;31.5;61.0
2018-11-20T00:25:31;2.9;32.0;61.0
2018-11-20T01:25:31;3.2;31.5;61.0
2018-11-20T02:25:31;3.3;31.0;61.0
2018-11-20T03:25:31;3.4;31.0;61.0
2018-11-20T04:25:31;3.4;31.0;61.0
2018-11-20T05:25:31;3.5;30.5;61.0
2018-11-20T06:25:31;3.5;29.5;61.0
2018-11-20T07:25:31;3.6;28.5;60.0
2018-11-20T08:25:31;3.9;29.0;60.0
2018-11-20T09:25:31;4.0;29.0;60.0
2018-11-20T10:25:31;4.0;29.0;60.0
2018-11-20T11:25:31;4.0;29.0;60.0
2018-11-20T12:25:31;4.0;29.0;60.0
2018-11-20T13:25:31;4.1;29.0;60.0
2018-11-20T14:25:31;4.3;29.0;60.0
2018-11-20T15:25:31;4.4;28.0;60.0
2018-11-20T16:25:31;4.4;31.5;61.0
2018-11-20T17:25:31;4.3;32.0;62.0
2018-11-20T18:25:31;4.2;31.5;62.0
2018-11-20T19:25:31;4.4;32.0;62.0
2018-11-20T20:25:31;4.5;30.5;62.0
2018-11-20T21:25:31;4.2;31.0;62.0
2018-11-20T22:25:31;4.1;31.5;62.0
2018-11-20T23:25:31;4.0;29.5;62.0
2018-11-21T00:25:31;4.0;24.0;60.0
2018-11-21T01:25:31;3.6;25.0;60.0
2018-11-21T02:25:31;3.4;27.0;61.0
2018-11-21T03:25:31;3.2;30.0;61.0
2018-11-21T04:25:31;3.1;31.0;61.0
2018-11-21T05:25:31;3.2;31.5;61.0
2018-11-21T06:25:31;3.4;31.0;60.0
2018-11-21T07:25:31;3.2;31.0;60.0
2018-11-21T08:25:31;3.0;31.5;60.0
2018-11-21T09:25:31;2.7;32.5;61.0
2018-11-21T10:25:31;2.7;32.5;61.0
2018-11-21T11:25:31;2.6;32.5;61.0
2018-11-21T12:25:31;2.4;33.0;61.0
2018-11-21T13:25:31;2.4;32.5;61.0
2018-11-21T14:25:31;2.2;32.5;61.0
2018-11-21T15:25:31;2.0;32.5;61.0
2018-11-21T16:25:31;2.0;33.0;61.0
2018-11-21T17:25:31;1.9;33.5;62.0
2018-11-21T18:25:31;1.8;34.0;62.0
2018-11-21T19:25:31;1.6;33.0;61.0
2018-11-21T20:25:31;1.4;34.0;61.0
2018-11-21T21:25:31;1.3;34.0;61.0
2018-11-21T22:25:31;1.3;32.5;60.0
2018-11-21T23:25:31;1.4;29.5;60.0
2018-11-22T00:25:31;1.4;30.0;60.0
2018-11-22T01:25:31;1.3;31.5;60.0
2018-11-22T02:25:31;1.3;31.0;60.0
2018-11-22T03:25:31;1.3;30.5;60.0
2018-11-22T04:25:31;1.3;30.5;60.0
2018-11-22T05:25:31;1.4;30.0;60.0
2018-11-22T06:25:31;1.3;30.0;60.0
2018-11-22T07:25:31;1.2;29.5;60.0
2018-11-22T08:25:31;1.2;29.0;60.0
2018-11-22T09:25:31;1.3;29.0;60.0
2018-11-22T10:25:31;1.2;28.5;60.0
2018-11-22T11:25:31;1.2;28.5;60.0
2018-11-22T12:25:31;1.3;28.0;60.0
2018-11-22T13:25:31;1.3;28.0;60.0
2018-11-22T14:25:31;1.3;28.0;60.0
2018-11-22T15:25:31;1.3;28.5;60.0
2018-11-22T16:25:31;1.4;29.0;61.0
2018-11-22T17:25:31;1.3;30.0;61.0
2018-11-22T18:25:31;1.4;31.0;61.0
2018-11-22T19:25:31;1.5;30.5;61.0
2018-11-22T20:25:31;1.5;30.0;61.0
2018-11-22T21:25:31;1.6;29.5;61.0
2018-11-22T22:25:31;1.6;30.0;61.0
2018-11-22T23:25:31;1.5;30.5;60.0
2018-11-23T00:25:31;1.4;30.5;60.0
2018-11-23T01:25:31;1.5;30.0;60.0
2018-11-23T02:25:31;1.5;29.5;60.0
2018-11-23T03:25:31;1.6;29.0;60.0
2018-11-23T04:25:31;1.7;31.0;60.0
2018-11-23T05:25:31;1.6;31.0;60.0
2018-11-23T06:25:31;1.8;30.5;60.0
2018-11-23T07:25:31;2.0;31.5;60.0
2018-11-23T08:25:31;2.1;32.0;60.0
2018-11-23T09:25:31;2.2;32.0;60.0
2018-11-23T10:25:31;2.4;32.0;60.0
2018-11-23T11:25:31;2.4;32.0;60.0
2018-11-23T12:25:31;2.4;32.5;60.0
2018-11-23T13:25:31;2.5;32.5;60.0
2018-11-23T14:25:31;2.7;33.0;60.0
2018-11-23T15:25:31;2.8;33.5;60.0
2018-11-23T16:25:31;2.8;34.0;61.0
2018-11-23T17:25:31;2.7;34.0;61.0
2018-11-23T18:25:31;2.6;33.0;60.0
2018-11-23T19:25:31;2.6;33.5;61.0
2018-11-23T20:25:31;2.6;30.0;60.0
2018-11-23T21:25:31;2.6;28.5;59.0
