recorded;radonShortTermAvg (pCi/L);humidity (%);temp (Â°F)
2018-11-23T22:25:31;2.6;28.5;60.0
2018-11-23T23:25:31;2.6;29.5;60.0
2018-11-24T00:25:31;2.6;31.0;60.0
2018-11-24T01:25:31;2.7;34.0;60.0
2018-11-24T02:25:31;2.7;34.5;60.0
2018-11-24T03:25:31;2.6;34.5;60.0
2018-11-24T04:25:31;2.6;34.0;60.0
2018-11-24T05:25:31;2.4;33.0;60.0
2018-11-24T06:25:31;2.1;32.5;60.0
2018-11-24T07:25:31;2.0;33.0;60.0
2018-11-24T08:25:31;1.9;33.0;60.0
2018-11-24T09:25:31;1.7;33.0;60.0
2018-11-24T10:25:31;1.5;33.5;60.0
2018-11-24T11:25:31;1.7;33.5;60.0
2018-11-24T12:25:31;1.6;33.0;60.0
2018-11-24T13:25:31;1.7;33.0;60.0
2018-11-24T14:25:31;1.7;33.0;60.0
2018-11-24T15:25:31;1.7;33.0;60.0
2018-11-24T16:25:31;1.8;33.5;61.0
2018-11-24T17:25:31;1.9;33.0;61.0
2018-11-24T18:25:31;1.9;33.5;60.0
2018-11-24T19:25:31;2.0;33.5;60.0
2018-11-24T20:25:31;2.1;35.5;60.0
2018-11-24T21:25:31;2.1;37.5;60.0
2018-11-24T22:25:31;2.3;38.5;60.0
2018-11-24T23:25:31;2.4;37.0;60.0
2018-11-25T00:25:31;2.5;36.0;60.0
2018-11-25T01:25:31;2.5;35.5;60.0
2018-11-25T02:25:31;2.6;35.5;60.0
2018-11-25T03:25:31;2.5;36.0;60.0
2018-11-25T04:25:31;2.5;36.0;60.0
2018-11-25T05:25:31;2.6;34.0;61.0
2018-11-25T06:25:31;2.5;32.5;60.0
2018-11-25T07:25:31;2.6;31.0;60.0
2018-11-25T08:25:31;2.6;30.0;60.0
2018-11-25T09:25:31;2.7;29.5;60.0
2018-11-25T10:25:31;2.7;29.0;60.0
2018-11-25T11:25:31;2.6;29.0;60.0
2018-11-25T12:25:31;2.5;28.5;60.0
2018-11-25T13:25:31;2.4;28.5;60.0
2018-11-25T14:25:31;2.4;28.0;60.0
2018-11-25T15:25:31;2.3;27.5;60.0
2018-11-25T16:25:31;2.2;28.0;61.0
2018-11-25T17:25:31;2.2;28.0;61.0
2018-11-25T18:25:31;2.2;27.5;61.0
2018-11-25T19:25:31;2.0;26.0;61.0
2018-11-25T20:25:31;1.9;25.0;60.0
2018-11-25T21:25:31;1.9;23.5;60.0
2018-11-25T22:25:31;1.8;22.5;60.0
2018-11-25T23:25:31;1.6;22.5;60.0
2018-11-26T00:25:31;1.6;22.5;60.0
2018-11-26T01:25:31;1.4;23.5;60.0
2018-11-26T02:25:31;1.4;25.0;60.0
2018-11-26T03:25:31;1.5;25.0;60.0
2018-11-26T04:25:31;1.4;26.0;60.0
2018-11-26T05:25:31;1.5;26.5;60.0
2018-11-26T06:25:31;1.5;26.0;60.0
2018-11-26T07:25:31;1.3;26.5;60.0
2018-11-26T08:25:31;1.2;26.5;60.0
2018-11-26T09:25:31;1.3;26.5;60.0
2018-11-26T10:25:31;1.3;26.5;60.0
2018-11-26T11:25:31;1.2;26.0;60.0
2018-11-26T12:25:31;1.2;26.0;60.0
2018-11-26T13:25:31;1.2;26.0;60.0
2018-11-26T14:25:31;1.1;26.0;60.0
2018-11-26T15:25:31;1.1;26.0;60.0
2018-11-26T16:25:31;1.1;26.5;60.0
2018-11-26T17:25:31;1.1;26.5;60.0
2018-11-26T18:25:31;1.1;26.0;60.0
2018-11-26T19:25:31;1.1;26.0;60.0
2018-11-26T20:25:31;1.2;25.0;60.0
2018-11-26T21:25:31;1.3;24.0;60.0
2018-11-26T22:25:31;1.4;24.0;59.0
2018-11-26T23:25:31;1.5;24.0;59.0
2018-11-27T00:25:31;1.6;24.5;59.0
2018-11-27T01:25:31;1.5;25.0;59.0
2018-11-27T02:25:31;1.6;25.5;59.0
2018-11-27T03:25:31;1.6;25.5;59.0
2018-11-27T04:25:31;1.7;26.0;60.0
2018-11-27T05:25:31;1.6;25.5;60.0
2018-11-27T06:25:31;1.8;25.5;60.0
2018-11-27T07:25:31;1.9;25.5;60.0
2018-11-27T08:25:31;2.0;25.5;60.0
2018-11-27T09:25:31;1.9;25.5;60.0
2018-11-27T10:25:31;1.8;25.5;60.0
2018-11-27T11:25:31;1.8;25.0;60.0
2018-11-27T12:25:31;1.9;25.5;60.0
2018-11-27T13:25:31;1.9;25.0;60.0
2018-11-27T14:25:31;2.0;25.0;60.0
2018-11-27T15:25:31;2.2;25.5;60.0
2018-11-27T16:25:31;2.1;26.0;60.0
2018-11-27T17:25:31;2.2;25.5;60.0
2018-11-27T18:25:31;2.3;25.5;60.0
2018-11-27T19:25:31;2.2;25.0;60.0
2018-11-27T20:25:31;2.3;24.5;60.0
2018-11-27T21:25:31;2.2;21.5;59.0
2018-11-27T22:25:31;2.1;24.5;60.0
2018-11-27T23:25:31;2.0;25.5;60.0
2018-11-28T00:25:31;1.9;26.5;60.0
2018-11-28T01:25:31;1.9;27.0;60.0
2018-11-28T02:25:31;1.8;26.5;60.0
2018-11-28T03:25:31;1.6;26.0;60.0
2018-11-28T04:25:31;1.5;26.0;60.0
2018-11-28T05:25:31;1.6;25.5;60.0
2018-11-28T06:25:31;1.5;25.0;60.0
2018-11-28T07:25:31;1.7;25.0;60.0
2018-11-28T08:25:31;1.8;25.0;60.0
2018-11-28T09:25:31;2.1;25.0;60.0
2018-11-28T10:25:31;2.2;25.0;60.0
2018-11-28T11:25:31;2.4;25.5;60.0
2018-11-28T12:25:31;2.4;25.0;60.0
2018-11-28T13:25:31;2.3;25.0;60.0
2018-11-28T14:25:31;2.5;25.0;60.0
2018-11-28T15:24:42;2.4;25.5;60.0
2018-11-28T16:24:42;2.7;26.5;60.0
2018-11-28T17:24:42;2.7;27.0;60.0
2018-11-28T18:24:42;2.8;27.0;60.0
2018-11-28T19:24:42;2.9;25.0;60.0
2018-11-28T20:24:42;2.8;22.0;60.0
2018-11-28T21:24:42;2.9;24.5;60.0
2018-11-28T22:24:42;2.8;25.0;60.0
2018-11-28T23:24:42;2.9;26.0;60.0
2018-11-29T00:24:42;3.1;27.0;60.0
2018-11-29T01:24:42;3.1;27.5;60.0
2018-11-29T02:24:42;3.1;28.0;60.0
2018-11-29T03:24:42;3.2;28.5;60.0
2018-11-29T04:24:42;3.2;29.0;60.0
2018-11-29T05:24:42;3.3;29.0;60.0
2018-11-29T06:24:42;3.3;28.0;60.0
2018-11-29T07:24:42;3.3;27.0;60.0
2018-11-29T08:24:42;3.3;26.5;60.0
2018-11-29T09:24:42;3.4;26.5;60.0
2018-11-29T10:24:42;3.5;28.0;60.0
2018-11-29T11:24:42;3.6;28.5;60.0
2018-11-29T12:24:42;3.6;29.0;60.0
2018-11-29T13:24:42;3.6;29.0;60.0
2018-11-29T14:24:42;3.3;29.0;60.0
2018-11-29T15:24:42;3.4;29.5;61.0
2018-11-29T16:24:42;3.2;30.0;61.0
2018-11-29T17:24:42;3.2;29.5;62.0
2018-11-29T18:24:42;3.1;28.5;62.0
2018-11-29T19:24:42;3.1;29.0;61.0
2018-11-29T20:24:42;3.0;28.5;61.0
2018-11-29T21:24:42;2.9;24.0;60.0
2018-11-29T22:24:42;2.8;23.0;60.0
2018-11-29T23:24:42;2.8;24.5;60.0
2018-11-30T00:24:42;2.8;25.0;60.0
2018-11-30T01:24:42;2.7;25.5;60.0
2018-11-30T02:24:42;2.6;26.5;60.0
2018-11-30T03:24:42;2.6;27.0;60.0
2018-11-30T04:24:42;2.6;28.5;61.0
2018-11-30T05:24:42;2.6;28.5;61.0
2018-11-30T06:24:42;2.5;28.0;60.0
2018-11-30T07:24:42;2.3;28.0;60.0
2018-11-30T08:24:42;2.4;27.5;60.0
2018-11-30T09:24:42;2.3;27.5;60.0
2018-11-30T10:24:42;2.5;29.5;60.0
2018-11-30T11:24:42;2.4;30.0;60.0
2018-11-30T12:24:42;2.3;30.5;60.0
2018-11-30T13:24:42;2.4;31.0;61.0
2018-11-30T14:24:42;2.5;32.0;61.0
2018-11-30T15:24:42;2.7;32.5;61.0
2018-11-30T16:24:42;2.7;33.0;61.0
2018-11-30T17:24:42;2.6;32.5;61.0
2018-11-30T18:24:42;2.7;33.0;61.0
2018-11-30T19:24:42;2.7;33.0;61.0
2018-11-30T20:24:42;2.8;33.0;61.0
2018-11-30T21:24:42;2.8;32.0;61.0
2018-11-30T22:24:42;2.9;32.5;61.0
2018-11-30T23:24:42;2.9;32.5;61.0
2018-12-01T00:24:42;2.9;32.0;61.0
2018-12-01T01:24:42;3.0;32.0;61.0
2018-12-01T02:24:42;3.1;32.0;61.0
2018-12-01T03:24:42;3.2;31.0;60.0
2018-12-01T04:24:42;3.1;31.0;60.0
2018-12-01T05:24:42;3.0;31.5;61.0
2018-12-01T06:24:42;2.9;31.0;60.0
2018-12-01T07:24:42;2.9;31.5;60.0
2018-12-01T08:24:42;2.8;32.0;61.0
2018-12-01T09:24:42;2.5;32.5;61.0
2018-12-01T10:24:42;2.2;33.0;61.0
2018-12-01T11:24:42;2.0;33.0;61.0
2018-12-01T12:24:42;2.0;33.0;61.0
2018-12-01T13:24:42;2.0;33.0;61.0
2018-12-01T14:24:42;1.9;33.0;61.0
2018-12-01T15:24:42;1.6;32.5;60.0
2018-12-01T16:24:42;1.6;33.5;61.0
2018-12-01T17:24:42;1.6;34.5;62.0
2018-12-01T18:24:42;1.5;34.0;62.0
2018-12-01T19:24:42;1.5;33.0;61.0
2018-12-01T20:24:42;1.5;32.5;61.0
2018-12-01T21:24:42;1.5;31.0;61.0
2018-12-01T22:24:42;1.4;30.0;60.0
2018-12-01T23:24:42;1.4;28.5;60.0
2018-12-02T00:24:42;1.4;28.0;60.0
2018-12-02T01:24:42;1.3;27.5;60.0
2018-12-02T02:24:42;1.3;27.0;60.0
2018-12-02T03:24:42;1.3;28.0;60.0
2018-12-02T04:24:42;1.5;29.0;60.0
2018-12-02T05:24:42;1.5;29.0;60.0
2018-12-02T06:24:42;1.5;29.5;60.0
2018-12-02T07:24:42;1.5;30.5;60.0
2018-12-02T08:24:42;1.7;31.5;61.0
2018-12-02T09:24:42;1.9;33.0;61.0
2018-12-02T10:24:42;1.8;33.5;61.0
2018-12-02T11:24:42;1.8;34.0;61.0
2018-12-02T12:24:42;1.6;35.0;61.0
2018-12-02T13:24:42;1.5;35.5;61.0
2018-12-02T14:24:42;1.5;36.0;61.0
2018-12-02T15:24:42;1.5;35.5;60.0
2018-12-02T16:24:42;1.5;36.0;61.0
2018-12-02T17:24:42;1.5;36.5;61.0
2018-12-02T18:24:42;1.6;36.5;61.0
2018-12-02T19:24:42;1.6;37.0;60.0
2018-12-02T20:24:42;1.5;37.0;60.0
2018-12-02T21:24:42;1.4;37.0;60.0
2018-12-02T22:24:42;1.5;36.0;60.0
2018-12-02T23:24:42;1.5;34.5;59.0
2018-12-03T00:24:42;1.3;34.0;59.0
2018-12-03T01:24:42;1.3;32.5;59.0
2018-12-03T02:24:42;1.3;32.5;59.0
2018-12-03T03:24:42;1.1;32.0;59.0
2018-12-03T04:24:42;1.0;31.5;59.0
2018-12-03T05:24:42;1.0;30.5;59.0
2018-12-03T06:24:42;1.0;30.5;59.0
2018-12-03T07:24:42;0.9;31.0;59.0
2018-12-03T08:24:42;0.9;31.5;59.0
2018-12-03T09:24:42;0.7;32.0;59.0
2018-12-03T10:24:42;0.8;32.0;59.0
2018-12-03T11:24:42;0.8;32.0;59.0
2018-12-03T12:24:42;0.9;32.0;59.0
2018-12-03T13:24:42;0.9;32.0;59.0
2018-12-03T14:24:42;0.8;32.0;59.0
2018-12-03T15:24:42;0.9;32.0;59.0
2018-12-03T16:24:42;0.9;32.0;59.0
2018-12-03T17:24:42;1.0;32.0;59.0
2018-12-03T18:24:42;0.9;31.0;59.0
2018-12-03T19:24:42;0.9;30.5;58.0
2018-12-03T20:24:42;0.9;30.0;58.0
2018-12-03T21:24:42;1.0;29.5;58.0
2018-12-03T22:24:42;1.0;29.0;58.0
2018-12-03T23:24:42;1.0;27.5;58.0
2018-12-04T00:24:42;1.0;27.0;58.0
2018-12-04T01:24:42;1.1;27.5;58.0
2018-12-04T02:24:42;1.0;28.0;58.0
2018-12-04T03:24:42;1.0;28.5;58.0
2018-12-04T04:24:42;1.0;30.5;59.0
2018-12-04T05:24:42;1.0;30.5;59.0
2018-12-04T06:24:42;1.1;31.0;59.0
2018-12-04T07:24:42;1.1;31.0;58.0
2018-12-04T08:24:42;1.1;30.5;58.0
2018-12-04T09:24:42;1.2;30.5;58.0
2018-12-04T10:24:42;1.2;30.5;59.0
2018-12-04T11:24:42;1.2;30.0;58.0
2018-12-04T12:24:42;1.2;30.5;58.0
2018-12-04T13:24:42;1.2;30.0;58.0
2018-12-04T14:24:42;1.2;30.0;58.0
2018-12-04T15:24:42;1.2;30.5;59.0
2018-12-04T16:24:42;1.3;31.0;59.0
2018-12-04T17:24:42;1.2;30.5;59.0
2018-12-04T18:24:42;1.2;29.5;58.0
2018-12-04T19:24:42;1.2;28.5;58.0
2018-12-04T20:24:42;1.3;27.5;58.0
2018-12-04T21:24:42;1.2;26.5;58.0
2018-12-04T22:24:42;1.3;26.0;58.0
2018-12-04T23:24:42;1.2;26.0;58.0
2018-12-05T00:24:42;1.2;25.0;57.0
2018-12-05T01:24:42;1.3;26.0;58.0
2018-12-05T02:24:42;1.3;26.5;58.0
2018-12-05T03:24:42;1.3;27.5;58.0
2018-12-05T04:24:42;1.3;28.5;58.0
2018-12-05T05:24:42;1.3;28.0;58.0
2018-12-05T06:24:42;1.4;27.5;58.0
2018-12-05T07:24:42;1.5;28.5;58.0
2018-12-05T08:24:42;1.3;29.0;58.0
2018-12-05T09:24:42;1.4;29.5;58.0
2018-12-05T10:24:42;1.4;29.0;58.0
2018-12-05T11:24:42;1.4;29.5;58.0
2018-12-05T12:24:42;1.4;29.0;58.0
2018-12-05T13:24:42;1.5;29.0;58.0
2018-12-05T14:24:42;1.5;29.0;58.0
2018-12-05T15:24:42;1.5;29.0;59.0
2018-12-05T16:24:42;1.5;28.5;59.0
2018-12-05T17:24:42;1.3;28.0;58.0
2018-12-05T18:24:42;1.3;27.5;58.0
2018-12-05T19:24:42;1.4;27.0;58.0
2018-12-05T20:24:42;1.4;27.0;58.0
2018-12-05T21:24:42;1.6;26.5;57.0
2018-12-05T22:24:42;1.6;26.5;57.0
2018-12-05T23:24:42;1.6;27.0;57.0
2018-12-06T00:24:42;1.6;27.5;57.0
2018-12-06T01:24:42;1.6;28.0;58.0
2018-12-06T02:24:42;1.8;28.5;57.0
2018-12-06T03:24:42;1.8;28.0;57.0
2018-12-06T04:24:42;2.0;28.5;57.0
2018-12-06T05:24:42;2.1;28.0;57.0
2018-12-06T06:24:42;2.2;28.0;57.0
2018-12-06T07:24:42;2.2;28.0;57.0
2018-12-06T08:24:42;2.3;28.0;57.0
2018-12-06T09:24:42;2.3;28.5;57.0
2018-12-06T10:24:42;2.6;28.0;57.0
2018-12-06T11:24:42;2.8;28.0;57.0
2018-12-06T12:24:42;2.8;28.0;57.0
2018-12-06T13:24:42;2.8;28.0;57.0
2018-12-06T14:24:42;3.0;28.0;57.0
2018-12-06T15:24:42;3.2;28.5;58.0
2018-12-06T16:24:42;3.4;28.5;58.0
2018-12-06T17:24:42;3.5;28.5;58.0
2018-12-06T18:24:42;3.7;28.5;57.0
2018-12-06T19:24:42;3.6;29.5;57.0
2018-12-06T20:24:42;3.5;30.5;57.0
2018-12-06T21:24:42;3.4;31.5;57.0
2018-12-06T22:24:42;3.5;32.5;57.0
2018-12-06T23:24:42;3.5;33.5;57.0
2018-12-07T00:24:42;3.5;34.0;57.0
2018-12-07T01:24:42;3.6;34.0;57.0
2018-12-07T02:24:42;3.4;34.5;57.0
2018-12-07T03:24:42;3.6;35.0;57.0
2018-12-07T04:24:42;3.6;35.5;57.0
2018-12-07T05:24:42;3.8;36.5;58.0
2018-12-07T06:24:42;3.9;37.0;58.0
2018-12-07T07:24:42;3.9;36.5;58.0
2018-12-07T08:24:42;3.9;36.0;58.0
2018-12-07T09:24:42;3.6;36.0;58.0
2018-12-07T10:24:42;3.4;36.5;58.0
2018-12-07T11:24:42;3.5;36.5;58.0
2018-12-07T12:24:42;3.4;36.5;58.0
2018-12-07T13:24:42;3.4;37.0;58.0
2018-12-07T14:24:42;3.1;37.0;58.0
2018-12-07T15:24:42;2.9;37.5;58.0
2018-12-07T16:24:42;2.9;38.0;58.0
2018-12-07T17:24:42;2.8;38.0;58.0
2018-12-07T18:24:42;2.6;38.0;58.0
2018-12-07T19:24:42;2.5;39.0;58.0
2018-12-07T20:24:42;2.5;41.0;58.0
2018-12-07T21:24:42;2.3;41.5;59.0
2018-12-07T22:24:42;2.1;42.0;58.0
2018-12-07T23:24:42;2.2;41.5;58.0
2018-12-08T00:24:42;2.1;42.0;58.0
2018-12-08T01:24:42;2.0;42.0;58.0
2018-12-08T02:24:42;2.0;42.0;58.0
2018-12-08T03:24:42;1.8;42.5;58.0
2018-12-08T04:24:42;1.8;43.0;58.0
2018-12-08T05:24:42;1.6;42.5;58.0
2018-12-08T06:24:42;1.3;42.5;58.0
2018-12-08T07:24:42;1.2;42.0;58.0
2018-12-08T08:24:42;1.3;41.5;58.0
2018-12-08T09:24:42;1.3;41.5;58.0
2018-12-08T10:24:42;1.3;40.5;58.0
2018-12-08T11:24:42;1.1;40.5;58.0
2018-12-08T12:24:42;1.1;40.0;58.0
2018-12-08T13:24:42;1.0;39.5;58.0
2018-12-08T14:24:42;1.1;39.5;58.0
2018-12-08T15:24:42;1.1;39.0;58.0
2018-12-08T16:24:42;1.0;39.0;59.0
2018-12-08T17:24:42;1.1;40.0;59.0
2018-12-08T18:24:42;1.1;40.0;59.0
2018-12-08T19:24:42;1.1;39.5;59.0
2018-12-08T20:24:42;1.1;39.5;59.0
2018-12-08T21:24:42;1.2;38.5;58.0
2018-12-08T22:24:42;1.2;38.0;58.0
2018-12-08T23:24:42;1.2;37.5;58.0
2018-12-09T00:24:42;1.2;37.0;58.0
2018-12-09T01:24:42;1.2;36.5;58.0
2018-12-09T02:24:42;1.1;36.5;57.0
2018-12-09T03:24:42;1.1;36.0;57.0
2018-12-09T04:24:42;1.1;35.5;57.0
2018-12-09T05:24:42;1.1;35.0;57.0
2018-12-09T06:24:42;1.2;34.5;57.0
2018-12-09T07:24:42;1.2;35.5;58.0
2018-12-09T08:24:42;1.1;36.5;59.0
2018-12-09T09:24:42;1.1;37.0;59.0
2018-12-09T10:24:42;1.1;37.0;59.0
2018-12-09T11:24:42;1.1;37.0;59.0
2018-12-09T12:24:42;1.1;37.0;59.0
2018-12-09T13:24:42;1.0;37.0;59.0
2018-12-09T14:24:42;1.0;36.0;59.0
2018-12-09T15:24:42;0.9;35.5;58.0
2018-12-09T16:24:42;1.0;36.0;59.0
2018-12-09T17:24:42;0.9;36.0;60.0
2018-12-09T18:24:42;0.9;36.0;59.0
2018-12-09T19:24:42;1.0;35.5;59.0
2018-12-09T20:24:42;1.0;34.5;58.0
2018-12-09T21:24:42;1.1;33.5;58.0
2018-12-09T22:24:42;1.1;33.0;58.0
2018-12-09T23:24:42;1.1;32.5;58.0
2018-12-10T00:24:42;1.2;32.5;58.0
2018-12-10T01:24:42;1.2;33.5;58.0
2018-12-10T02:24:42;1.3;34.0;58.0
2018-12-10T03:24:42;1.3;34.0;58.0
2018-12-10T04:24:42;1.3;34.5;59.0
2018-12-10T05:23:49;1.2;35.5;59.0
2018-12-10T06:23:49;1.1;35.5;58.0
2018-12-10T07:23:49;1.1;35.5;59.0
2018-12-10T08:23:49;1.1;35.5;59.0
2018-12-10T09:23:49;1.2;35.5;59.0
2018-12-10T10:23:49;1.2;35.5;59.0
2018-12-10T11:23:49;1.3;35.0;59.0
2018-12-10T12:23:49;1.4;34.5;59.0
2018-12-10T13:23:49;1.5;34.5;59.0
2018-12-10T14:23:49;1.5;34.0;59.0
2018-12-10T15:23:49;1.5;34.5;59.0
2018-12-10T16:23:49;1.4;34.0;59.0
2018-12-10T17:23:49;1.4;33.5;59.0
2018-12-10T18:23:49;1.4;33.5;59.0
2018-12-10T19:23:49;1.4;33.0;58.0
2018-12-10T20:23:49;1.4;32.0;58.0
2018-12-10T21:23:49;1.4;32.0;58.0
2018-12-10T22:23:49;1.5;32.0;58.0
2018-12-10T23:23:49;1.5;32.5;58.0
2018-12-11T00:23:49;1.5;32.5;58.0
2018-12-11T01:23:49;1.5;32.0;58.0
2018-12-11T02:23:49;1.5;32.5;58.0
2018-12-11T03:23:49;1.5;32.0;58.0
2018-12-11T04:23:49;1.5;32.5;58.0
2018-12-11T05:23:49;1.6;31.5;58.0
2018-12-11T06:23:49;1.7;31.5;58.0
2018-12-11T07:23:49;1.7;32.5;58.0
2018-12-11T08:23:49;1.7;33.0;58.0
2018-12-11T09:23:49;2.0;33.5;58.0
2018-12-11T10:23:49;2.0;33.5;58.0
2018-12-11T11:23:49;2.0;34.0;58.0
2018-12-11T12:23:49;1.8;34.0;58.0
2018-12-11T13:23:49;1.9;33.5;58.0
2018-12-11T14:23:49;1.9;33.5;58.0
2018-12-11T15:23:49;2.1;34.0;59.0
2018-12-11T16:23:49;2.1;34.0;59.0
2018-12-11T17:23:49;2.2;34.0;59.0
2018-12-11T18:23:49;2.2;34.0;59.0
2018-12-11T19:23:49;2.2;34.0;59.0
2018-12-11T20:23:49;2.1;34.0;58.0
2018-12-11T21:23:49;1.9;33.5;58.0
2018-12-11T22:23:49;1.8;33.5;58.0
2018-12-11T23:23:49;2.0;34.5;58.0
2018-12-12T00:23:49;2.1;35.0;58.0
2018-12-12T01:23:49;2.2;35.5;58.0
2018-12-12T02:23:49;2.3;35.5;59.0
2018-12-12T03:23:49;2.2;35.0;58.0
2018-12-12T04:23:49;2.1;35.0;59.0
2018-12-12T05:23:49;2.1;34.5;58.0
2018-12-12T06:23:49;2.1;34.5;58.0
2018-12-12T07:23:49;2.1;34.5;58.0
2018-12-12T08:23:49;2.2;34.5;58.0
2018-12-12T09:23:49;2.0;34.5;58.0
2018-12-12T10:23:49;2.0;34.5;58.0
2018-12-12T11:23:49;1.9;34.5;59.0
2018-12-12T12:23:49;1.9;34.0;58.0
2018-12-12T13:23:49;1.9;34.0;59.0
2018-12-12T14:23:49;1.9;33.5;58.0
2018-12-12T15:23:49;2.1;34.0;59.0
2018-12-12T16:23:49;2.1;34.0;59.0
2018-12-12T17:23:49;2.1;34.0;59.0
2018-12-12T18:23:49;2.2;34.0;58.0
2018-12-12T19:23:49;2.4;34.0;58.0
2018-12-12T20:23:49;2.6;33.0;58.0
2018-12-12T21:23:49;2.5;33.0;58.0
2018-12-12T22:23:49;2.6;32.5;58.0
2018-12-12T23:23:49;2.6;34.5;58.0
2018-12-13T00:23:49;2.6;34.5;58.0
2018-12-13T01:23:49;2.5;35.0;58.0
2018-12-13T02:23:49;2.6;35.0;58.0
2018-12-13T03:23:49;2.7;35.5;58.0
2018-12-13T04:23:49;2.9;36.5;58.0
2018-12-13T05:23:49;3.1;35.5;59.0
2018-12-13T06:23:49;3.1;33.5;58.0
2018-12-13T07:23:49;3.2;33.0;58.0
2018-12-13T08:23:49;3.2;32.5;58.0
2018-12-13T09:23:49;3.2;32.5;58.0
2018-12-13T10:23:49;3.1;32.0;58.0
2018-12-13T11:23:49;3.2;32.0;58.0
2018-12-13T12:23:49;3.2;32.0;58.0
2018-12-13T13:23:49;3.0;31.5;58.0
2018-12-13T14:23:49;2.9;31.5;58.0
2018-12-13T15:23:49;2.7;32.0;59.0
2018-12-13T16:23:49;2.6;31.5;59.0
2018-12-13T17:23:49;2.5;31.0;59.0
2018-12-13T18:23:49;2.3;30.0;58.0
2018-12-13T19:23:49;2.1;29.5;58.0
2018-12-13T20:23:49;2.0;29.0;58.0
2018-12-13T21:23:49;2.1;29.0;58.0
2018-12-13T22:23:49;2.0;28.0;58.0
2018-12-13T23:23:49;1.8;28.5;58.0
2018-12-14T00:23:49;1.5;28.0;58.0
2018-12-14T01:23:49;1.3;27.0;57.0
2018-12-14T02:23:49;1.2;27.5;58.0
2018-12-14T03:23:49;1.2;28.5;58.0
2018-12-14T04:23:49;1.1;29.5;58.0
2018-12-14T05:23:49;1.0;29.0;58.0
2018-12-14T06:23:49;1.0;28.0;58.0
2018-12-14T07:23:49;0.9;28.5;58.0
2018-12-14T08:23:49;0.8;29.0;58.0
2018-12-14T09:23:49;0.8;29.0;58.0
2018-12-14T10:23:49;0.7;28.5;58.0
2018-12-14T11:23:49;0.7;28.5;58.0
2018-12-14T12:23:49;0.7;28.5;58.0
2018-12-14T13:23:49;0.8;28.0;58.0
2018-12-14T14:23:49;0.8;28.0;58.0
2018-12-14T15:23:49;0.8;28.5;59.0
2018-12-14T16:23:49;0.8;28.5;59.0
2018-12-14T17:23:49;0.8;28.0;59.0
2018-12-14T18:23:49;0.9;28.0;58.0
2018-12-14T19:23:49;1.0;27.5;58.0
2018-12-14T20:23:49;1.0;27.0;58.0
2018-12-14T21:23:49;1.0;26.5;57.0
2018-12-14T22:23:49;1.0;26.0;57.0
2018-12-14T23:23:49;1.0;25.5;57.0
2018-12-15T00:23:49;1.1;26.0;57.0
2018-12-15T01:23:49;1.0;26.0;57.0
2018-12-15T02:23:49;1.1;27.5;58.0
2018-12-15T03:23:49;1.1;27.5;58.0
2018-12-15T04:23:49;1.0;28.0;57.0
2018-12-15T05:23:49;1.1;28.0;57.0
